156.212.17.206,21.56.249.248,13774,44092,1372
191.142.98.197,90.156.5.187,27555,6240,462
168.10.75.5,134.37.179.124,24449,51116,1844
101.11.34.83,181.8.11.225,55021,4099,154
33.143.227.71,231.222.76.170,57284,14150,645
183.216.206.145,156.226.140.128,55173,10638,1538
225.159.186.216,122.103.109.69,47137,28148,313
180.152.0.69,243.163.218.171,46082,18233,119
68.227.220.104,229.16.173.220,54162,59914,1549
90.140.233.87,230.143.237.101,59714,11967,1711
158.194.128.215,102.109.227.96,3438,22482,1316
70.1.30.71,82.213.131.180,56844,3310,760
17.148.89.87,128.38.115.86,33923,7190,497
103.108.85.76,153.35.206.160,3949,26562,849
221.102.186.106,200.33.254.174,7287,16914,1512
1.14.66.96,191.101.78.179,60174,22381,746
224.152.141.162,152.84.127.202,39333,29945,75
124.130.208.7,26.146.223.16,43656,49331,1425
79.140.147.128,86.63.58.174,51588,29045,1069
111.180.59.24,169.221.69.5,29422,9478,1943
104.129.15.122,242.209.9.223,5865,7315,1331
195.221.177.16,0.214.134.125,52962,44373,1277
121.226.143.51,241.247.197.73,64894,5102,1641
155.109.56.195,206.152.129.178,1695,47496,115
60.4.76.59,82.201.208.251,18885,16563,1946
75.216.212.123,122.213.75.240,55026,2691,1463
218.38.224.173,203.246.152.109,25121,23374,390
9.72.120.8,100.120.1.169,46643,51364,920
186.151.46.36,148.9.146.141,16927,17964,846
47.83.43.124,71.201.66.74,21781,44671,625
233.194.50.129,75.81.114.141,3194,3217,984
144.46.202.55,236.132.168.243,58994,5601,14
24.184.14.234,177.69.79.235,16966,50067,754
88.75.185.51,232.175.173.1,64061,41428,1922
162.154.70.222,69.168.152.67,55162,15096,1428
73.202.153.150,73.199.26.205,32095,47002,1020
43.80.135.179,148.2.159.92,35042,14762,432
154.53.192.14,170.3.22.37,43463,15933,229
83.119.63.42,148.36.23.51,41675,6223,1339
68.241.211.228,65.190.186.29,29334,50045,1692
31.215.245.87,228.116.128.186,32353,45063,401
131.167.112.66,95.84.242.14,46383,34791,1219
209.227.4.196,181.189.245.40,37331,4139,265
87.238.192.90,41.242.46.22,19465,38847,451
9.31.204.168,151.64.165.74,32454,53386,251
147.166.153.33,28.90.216.50,33491,27446,1069
203.128.190.120,144.245.5.134,51458,58263,1802
138.243.4.17,57.30.124.160,45907,60158,1528
137.254.84.209,98.192.116.215,1194,26092,1021
108.173.153.234,81.239.13.101,65307,45942,551
128.176.177.207,201.26.51.239,15839,32897,1290
196.119.182.251,63.128.76.51,2644,55980,1187
28.168.98.149,59.11.255.202,6031,4159,834
197.63.116.18,79.219.240.119,7637,31672,226
208.211.245.160,31.176.231.147,40907,33572,647
55.107.227.122,89.164.12.3,55242,22008,1788
149.66.136.229,197.203.186.199,10291,31561,185
150.106.147.245,242.49.245.206,19904,6348,1460
149.211.61.70,20.49.114.107,52093,31588,395
59.215.23.52,168.80.250.74,6444,37157,285
23.195.4.82,175.133.135.168,15264,29024,209
211.149.166.197,38.122.47.141,27405,15389,1156
239.73.203.96,210.93.187.53,54059,47315,1632
91.239.1.180,48.197.42.104,38494,56966,203
187.15.52.158,96.224.42.84,16368,13091,320
54.9.50.28,248.240.243.233,64026,41851,492
173.207.86.6,230.198.179.237,29330,15801,719
5.255.24.156,215.209.49.58,4238,39010,1388
231.95.247.254,236.192.136.75,48651,491,77
198.31.230.164,237.90.201.137,48606,55268,1747
70.215.198.226,173.44.36.126,5085,42572,1487
250.194.255.44,235.93.127.12,36452,31223,552
168.191.221.135,201.136.242.230,51793,49508,166
176.37.157.156,54.126.252.17,47147,64574,1437
130.20.235.73,153.56.214.250,51923,9351,1935
143.223.63.197,133.95.37.13,52771,15995,392
252.68.52.233,51.61.145.80,4127,3451,57
86.220.25.103,219.225.129.97,52638,52822,677
179.148.184.53,120.36.219.116,14351,8765,842
250.101.61.228,80.242.215.169,33587,64796,1525
165.76.150.77,198.71.160.148,8304,58545,1134
111.59.48.161,68.91.99.35,15138,27187,1178
71.153.88.172,175.131.168.6,56463,25192,1665
119.40.49.117,212.67.140.70,42952,17300,317
219.97.231.174,227.231.114.105,21163,41687,942
194.144.190.70,148.215.100.43,60822,13145,1041
102.8.147.94,172.240.117.109,46462,43056,287
71.151.190.52,223.112.38.140,38537,43103,237
11.235.45.73,180.188.2.2,33001,45924,1287
174.27.226.88,219.144.240.39,20426,38472,1915
150.242.217.10,143.235.151.220,59015,37963,185
182.136.78.151,155.209.39.203,9001,25108,1807
195.85.38.2,202.126.20.160,24281,14132,1162
32.63.30.194,95.156.8.30,60996,43008,838
