src_ip,dst_ip,src_port,dst_port,frame_length,label
156.212017206,21.056249248,13774,44092,1372,0
191.142098197,90.156005187,27555,6240,462,0
168.010075005,134.037179124,24449,51116,1844,0
101.011034083,181.008011225,55021,4099,154,0
33.143227071,231.222076170,57284,14150,645,0
183.216206145,156.226140128,55173,10638,1538,0
225.159186216,122.103109069,47137,28148,313,0
180.152000069,243.163218171,46082,18233,119,0
68.227220104,229.016173220,54162,59914,1549,0
90.140233087,230.143237101,59714,11967,1711,0
158.194128215,102.109227096,3438,22482,1316,0
70.001030071,82.213131180,56844,3310,760,0
17.148089087,128.038115086,33923,7190,497,0
103.108085076,153.035206160,3949,26562,849,0
221.102186106,200.033254174,7287,16914,1512,0
1.014066096,191.101078179,60174,22381,746,0
224.152141162,152.084127202,39333,29945,75,0
124.130208007,26.146223016,43656,49331,1425,0
79.140147128,86.063058174,51588,29045,1069,0
111.180059024,169.221069005,29422,9478,1943,0
104.129015122,242.209009223,5865,7315,1331,0
195.221177016,0.214134125,52962,44373,1277,0
121.226143051,241.247197073,64894,5102,1641,0
155.109056195,206.152129178,1695,47496,115,0
60.004076059,82.201208251,18885,16563,1946,0
75.216212123,122.213075240,55026,2691,1463,0
218.038224173,203.246152109,25121,23374,390,0
9.072120008,100.120001169,46643,51364,920,0
186.151046036,148.009146141,16927,17964,846,0
47.083043124,71.201066074,21781,44671,625,0
233.194050129,75.081114141,3194,3217,984,0
144.046202055,236.132168243,58994,5601,14,0
24.184014234,177.069079235,16966,50067,754,0
88.075185051,232.175173001,64061,41428,1922,0
162.154070222,69.168152067,55162,15096,1428,0
73.202153150,73.199026205,32095,47002,1020,0
43.080135179,148.002159092,35042,14762,432,0
154.053192014,170.003022037,43463,15933,229,0
83.119063042,148.036023051,41675,6223,1339,0
68.241211228,65.190186029,29334,50045,1692,0
31.215245087,228.116128186,32353,45063,401,0
131.167112066,95.084242014,46383,34791,1219,0
209.227004196,181.189245040,37331,4139,265,0
87.238192090,41.242046022,19465,38847,451,0
9.031204168,151.064165074,32454,53386,251,0
147.166153033,28.090216050,33491,27446,1069,0
203.128190120,144.245005134,51458,58263,1802,0
138.243004017,57.030124160,45907,60158,1528,0
137.254084209,98.192116215,1194,26092,1021,0
108.173153234,81.239013101,65307,45942,551,0
128.176177207,201.026051239,15839,32897,1290,0
196.119182251,63.128076051,2644,55980,1187,0
28.168098149,59.011255202,6031,4159,834,0
197.063116018,79.219240119,7637,31672,226,0
208.211245160,31.176231147,40907,33572,647,0
55.107227122,89.164012003,55242,22008,1788,0
149.066136229,197.203186199,10291,31561,185,0
150.106147245,242.049245206,19904,6348,1460,0
149.211061070,20.049114107,52093,31588,395,0
59.215023052,168.080250074,6444,37157,285,0
23.195004082,175.133135168,15264,29024,209,0
211.149166197,38.122047141,27405,15389,1156,0
239.073203096,210.093187053,54059,47315,1632,0
91.239001180,48.197042104,38494,56966,203,0
187.015052158,96.224042084,16368,13091,320,0
54.009050028,248.240243233,64026,41851,492,0
173.207086006,230.198179237,29330,15801,719,0
5.255024156,215.209049058,4238,39010,1388,0
231.095247254,236.192136075,48651,491,77,0
198.031230164,237.090201137,48606,55268,1747,0
70.215198226,173.044036126,5085,42572,1487,0
250.194255044,235.093127012,36452,31223,552,0
168.191221135,201.136242230,51793,49508,166,0
176.037157156,54.126252017,47147,64574,1437,0
130.020235073,153.056214250,51923,9351,1935,0
143.223063197,133.095037013,52771,15995,392,0
252.068052233,51.061145080,4127,3451,57,0
86.220025103,219.225129097,52638,52822,677,0
179.148184053,120.036219116,14351,8765,842,0
250.101061228,80.242215169,33587,64796,1525,0
165.076150077,198.071160148,8304,58545,1134,0
111.059048161,68.091099035,15138,27187,1178,0
71.153088172,175.131168006,56463,25192,1665,0
119.040049117,212.067140070,42952,17300,317,0
219.097231174,227.231114105,21163,41687,942,0
194.144190070,148.215100043,60822,13145,1041,0
102.008147094,172.240117109,46462,43056,287,0
71.151190052,223.112038140,38537,43103,237,0
11.235045073,180.188002002,33001,45924,1287,0
174.027226088,219.144240039,20426,38472,1915,0
150.242217010,143.235151220,59015,37963,185,0
182.136078151,155.209039203,9001,25108,1807,0
195.085038002,202.126020160,24281,14132,1162,0
32.063030194,95.156008030,60996,43008,838,0
140.003078105,68.078000121,1904,16840,1878,0
116.086166233,224.230208115,59366,4704,1710,0
175.246173130,219.011029047,2467,44180,1473,0
4.230156026,50.173198167,41278,22553,99,0
255.100200195,91.178109093,41477,23247,1638,0
19.081153190,245.174073091,57425,59019,414,0
95.189133139,81.057080198,43743,61229,671,0
213.100097122,160.082109221,34592,1135,234,0
7.175236058,139.170126180,47517,9698,833,0
170.154138175,85.007221038,18385,7585,1875,0
134.197152063,136.158188044,37764,9036,1973,0
33.031072171,199.208136227,21908,53556,1530,0
83.166177254,66.085141173,45550,51094,384,0
23.085226225,90.171221098,58177,45535,1797,0
62.075119059,27.179049098,40214,22862,372,0
65.047134175,193.181069012,46355,39824,245,0
66.033021142,163.123013204,2353,47230,1310,0
193.118202184,244.002177180,59892,22334,1058,0
162.020209092,145.025076033,3756,20505,849,0
93.064205116,155.092184099,11769,59952,1267,0
237.157040221,247.248240134,23760,63344,1891,0
78.112077078,115.042009077,9296,5977,833,0
37.132104254,33.129220043,32629,25899,515,0
233.195136057,0.142098205,3761,33007,1384,0
208.121111196,77.057010195,37388,30993,594,0
240.127225163,233.168065227,41981,10303,1920,0
93.076235199,35.064124016,53696,21320,152,0
225.165014064,130.025069173,185,12361,69,0
56.092145080,40.140095131,37312,9865,1807,0
33.131067070,117.205044027,61116,44528,288,0
101.130039227,206.147132226,39942,61294,658,0
248.251181065,88.211031230,56539,35242,1114,0
180.045168177,191.193065000,56258,58208,1910,0
51.043149175,55.142191089,33836,30552,1145,0
166.218229113,214.053172138,41097,52729,771,0
25.011041075,39.183238253,29365,27018,1547,0
235.012149163,123.220129074,65261,7150,1520,0
159.210087001,0.072119202,719,12108,1038,0
193.066154255,24.137184219,65502,35797,477,0
157.174136070,13.225090154,47342,16189,1136,0
189.083001189,47.114248246,39053,15086,754,0
179.224216069,75.011223067,59111,44746,945,0
39.255165036,225.172024200,5665,53361,579,0
9.205232101,173.034032016,25470,7406,53,0
248.141227003,12.130210153,4680,27625,721,0
137.192147073,16.216144039,15750,21317,1176,0
4.138077237,126.212043202,36033,16856,1821,0
52.236237233,44.206176233,52256,17973,1357,0
230.118249218,204.032059206,18486,38852,1336,0
175.041185111,45.088067005,48503,19246,79,0
130.071184180,201.223163190,52448,9601,460,0
160.069046097,76.176102041,24974,7030,1632,0
14.233172102,70.026181072,10620,48094,1410,0
129.219035019,152.001222117,61888,58936,1046,0
137.068212186,255.198245185,28025,33469,1577,0
51.132088175,143.008240146,4957,18824,323,0
214.011084036,241.216078209,29518,7109,951,0
130.231212161,32.081039113,17443,7893,1717,0
115.045045030,207.111129086,54684,5920,1683,0
17.065206136,62.120176062,45067,14796,235,0
166.027071073,255.076081037,37409,32659,1465,0
12.034095171,173.114218117,63810,7119,1391,0
202.071063222,13.075155215,38559,57922,706,0
50.254166190,4.150067033,20842,33113,1275,0
29.093142138,19.085070100,19887,55970,81,0
82.052062182,156.174219183,53623,28557,171,0
217.130013165,190.002040139,38098,43414,525,0
29.017053163,190.173061140,44715,63642,512,0
204.089041185,77.198172212,55835,20387,1777,0
75.130003142,244.033012178,52823,22230,1583,0
51.162168066,102.039193194,8910,40791,1606,0
56.110084018,120.094241123,20285,36604,1043,0
55.028074208,88.140181241,28939,30578,1181,0
54.072043110,90.235148236,7517,5532,1490,0
125.077191238,58.244243073,34727,5327,1442,0
231.103194200,34.080119129,59876,51427,1715,0
196.132071221,225.063198014,64749,42078,38,0
175.078204023,206.172140002,34122,30279,329,0
224.055144227,121.230054244,61455,55334,1490,0
207.018099153,132.023001116,38749,13878,569,0
188.035212159,17.202204068,12453,21297,1703,0
5.135062213,70.232153047,54938,18923,1028,0
0.232102071,192.181162131,29142,28706,312,0
178.163035146,236.192015106,27278,52161,19,0
60.126255056,43.249018136,21279,51082,559,0
202.120013221,210.128229128,22408,11335,1338,0
228.053176208,183.161070094,29231,59141,443,0
57.233025218,202.024254044,64114,30359,1774,0
108.155253154,132.085099192,50287,20222,790,0
192.034133196,5.064179182,679,9888,644,0
5.132138038,127.226187104,25664,8976,383,0
35.180011171,90.029138033,32904,43980,1160,0
62.208085105,107.072056074,11472,38857,1064,0
138.085034102,138.177251241,3787,37016,1617,0
231.155075190,128.191051097,22125,42368,855,0
142.107024092,211.173188219,51003,41634,1546,0
104.107107053,60.123121199,21656,5219,205,0
22.241013227,167.015069074,20889,48258,912,0
164.075094238,55.206105244,31539,37764,1185,0
150.215251252,131.186006059,43674,18970,1818,0
32.001086211,254.132183136,27595,1185,507,0
121.185098203,110.204191066,9821,50903,1364,0
131.023214250,199.056243070,16683,15092,194,0
170.175185139,118.214093082,61254,7278,1879,0
77.207103158,196.101143071,63810,11016,455,0
209.109238247,6.251221045,6844,13571,1698,0
60.008188202,196.222051171,11210,34194,1715,0
230.238221118,127.058071212,38793,56665,678,0
178.185052171,233.211219057,4658,15409,216,0
199.187222074,69.215231174,54066,25754,1062,0
236.110080207,212.180129234,34405,52213,1789,0
32.155183165,6.011084052,20627,4239,446,0
222.104171078,122.221008248,41231,47650,400,0
37.152016218,148.184116017,39721,58214,1172,0
88.125196240,165.053112045,53084,14678,1456,0
255.106194017,48.150066007,58524,6131,294,0
119.092042011,187.122158003,24096,30833,315,0
159.030237008,96.103184100,24418,12522,738,0
78.131093068,182.166067203,52704,11634,1097,0
63.232030084,241.134183181,51126,21821,1930,0
150.032248100,20.108236102,1071,14705,184,0
67.240014136,81.186006197,38553,27431,585,0
64.144174003,146.025172189,12818,16514,309,0
78.084031177,140.059174108,19920,64279,500,0
